Condition Group,Cause,ICD-10 codes,Age,Treatable,Preventable
Injuries,Accidental Injuries,X38,0-74,,100%
Injuries,Accidental Injuries,X39,0-74,,100%
Injuries,Accidental Injuries,X46,0-74,,100%
Injuries,Accidental Injuries,X47,0-74,,100%
Injuries,Accidental Injuries,X48,0-74,,100%
Injuries,Accidental Injuries,X49,0-74,,100%
Injuries,Accidental Injuries,X50,0-74,,100%
Injuries,Accidental Injuries,X51,0-74,,100%
Injuries,Accidental Injuries,X52,0-74,,100%
Injuries,Accidental Injuries,X53,0-74,,100%
Injuries,Accidental Injuries,X54,0-74,,100%
Injuries,Accidental Injuries,X55,0-74,,100%
Injuries,Accidental Injuries,X56,0-74,,100%
Injuries,Accidental Injuries,X57,0-74,,100%
Injuries,Accidental Injuries,X58,0-74,,100%
Injuries,Accidental Injuries,X59,0-74,,100%
Injuries,Intentional self-harm,X66,0-74,,100%
Injuries,Intentional self-harm,X67,0-74,,100%
Injuries,Intentional self-harm,X68,0-74,,100%
Injuries,Intentional self-harm,X69,0-74,,100%
Injuries,Intentional self-harm,X70,0-74,,100%
Injuries,Intentional self-harm,X71,0-74,,100%
Injuries,Intentional self-harm,X72,0-74,,100%
Injuries,Intentional self-harm,X73,0-74,,100%
Injuries,Intentional self-harm,X74,0-74,,100%
Injuries,Intentional self-harm,X75,0-74,,100%
Injuries,Intentional self-harm,X76,0-74,,100%
Injuries,Intentional self-harm,X77,0-74,,100%
Injuries,Intentional self-harm,X78,0-74,,100%
Injuries,Intentional self-harm,X79,0-74,,100%
Injuries,Intentional self-harm,X80,0-74,,100%
Injuries,Intentional self-harm,X81,0-74,,100%
Injuries,Intentional self-harm,X82,0-74,,100%
Injuries,Intentional self-harm,X83,0-74,,100%
Injuries,Intentional self-harm,X84,0-74,,100%
Injuries,Event of undetermined intent,Y16,0-74,,100%
Injuries,Event of undetermined intent,Y17,0-74,,100%
Injuries,Event of undetermined intent,Y18,0-74,,100%
Injuries,Event of undetermined intent,Y19,0-74,,100%
Injuries,Event of undetermined intent,Y20,0-74,,100%
Injuries,Event of undetermined intent,Y21,0-74,,100%
Injuries,Event of undetermined intent,Y22,0-74,,100%
Injuries,Event of undetermined intent,Y23,0-74,,100%
Injuries,Event of undetermined intent,Y24,0-74,,100%
Injuries,Event of undetermined intent,Y25,0-74,,100%
Injuries,Event of undetermined intent,Y26,0-74,,100%
Injuries,Event of undetermined intent,Y27,0-74,,100%
Injuries,Event of undetermined intent,Y28,0-74,,100%
Injuries,Event of undetermined intent,Y29,0-74,,100%
Injuries,Event of undetermined intent,Y30,0-74,,100%
Injuries,Event of undetermined intent,Y31,0-74,,100%
Injuries,Event of undetermined intent,Y32,0-74,,100%
Injuries,Event of undetermined intent,Y33,0-74,,100%
Injuries,Event of undetermined intent,Y34,0-74,,100%
Injuries,Assault,X86,0-74,,100%
Injuries,Assault,X87,0-74,,100%
Injuries,Assault,X88,0-74,,100%
Injuries,Assault,X89,0-74,,100%
Injuries,Assault,X90,0-74,,100%
Injuries,Assault,X91,0-74,,100%
Injuries,Assault,X92,0-74,,100%
Injuries,Assault,X93,0-74,,100%
Injuries,Assault,X94,0-74,,100%
Injuries,Assault,X95,0-74,,100%
Injuries,Assault,X96,0-74,,100%
Injuries,Assault,X97,0-74,,100%
Injuries,Assault,X98,0-74,,100%
Injuries,Assault,X99,0-74,,100%
Injuries,Assault,Y01,0-74,,100%
Injuries,Assault,Y02,0-74,,100%
Injuries,Assault,Y03,0-74,,100%
Injuries,Assault,Y04,0-74,,100%
Injuries,Assault,Y05,0-74,,100%
Injuries,Assault,Y06,0-74,,100%
Injuries,Assault,Y07,0-74,,100%
Injuries,Assault,Y08,0-74,,100%
Injuries,Assault,Y09,0-74,,100%
Injuries,Assault,U50.9,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,E24.4,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,F10,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,G31.2,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,G62.1,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,G72.1,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,I42.6,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,K29.2,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,K70,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,K85.2,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,K86.0,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,Q86.0,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,R78.0,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,X45,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,X65,0-74,,100%
Alcohol-related and drug-related deaths,Alcohol-specific disorders and poisonings,Y15,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F11,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F12,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F13,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F14,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F15,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F16,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F18,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,F19,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X40,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X41,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X42,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X43,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X44,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X85,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,Y10,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,Y11,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,Y12,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,Y13,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,Y14,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X60,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X61,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X62,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X63,0-74,,100%
Alcohol-related and drug-related deaths,Drug disorders and poisonings,X64,0-74,,100%
